Name,#1,Material 1,#2,Material 2,#3,Material 3,#4,Material 4,#5,Material 5,#6,Material 6,Recipes to Unlock,Category
leaf,5,clump of weeds,,,,,,,,,,,0,Accessories
acorn pochette,6,acorn,,,,,,,,,,,0,Bags
basket pack,6,young spring bamboo,,,,,,,,,,,0,Bags
Bunny Day bag,1,earth egg,1,stone egg,1,leaf egg,1,wood egg,1,sky egg,1,water egg,0,Bags
cherry-blossom pochette,6,cherry-blossom petal,,,,,,,,,,,0,Bags
knitted-grass backpack,20,clump of weeds,,,,,,,,,,,0,Bags
log pack,3,wood,5,hardwood,,,,,,,,,0,Bags
maple-leaf pochette,6,maple leaf,,,,,,,,,,,0,Bags
shellfish pochette,2,giant clam,6,summer shell,,,,,,,,,0,Bags
snowflake pochette,6,snowflake,,,,,,,,,,,0,Bags
star pochette,6,star fragment,,,,,,,,,,,0,Bags
grass skirt,7,clump of weeds,,,,,,,,,,,0,Bottoms
green grass skirt,7,clump of weeds,,,,,,,,,,,0,Bottoms
apple dress,8,apple,,,,,,,,,,,100,Dresses
cherry dress,8,cherry,,,,,,,,,,,100,Dresses
earth-egg outfit,3,earth egg,,,,,,,,,,,0,Dresses
egg party dress,3,earth egg,3,stone egg,3,leaf egg,3,wood egg,3,sky egg,3,water egg,0,Dresses
gold armor,8,gold nugget,,,,,,,,,,,100,Dresses
iron armor,8,iron nugget,,,,,,,,,,,100,Dresses
leaf-egg outfit,3,leaf egg,,,,,,,,,,,0,Dresses
orange dress,8,orange,,,,,,,,,,,100,Dresses
peach dress,8,peach,,,,,,,,,,,100,Dresses
pear dress,8,pear,,,,,,,,,,,100,Dresses
sky-egg outfit,3,sky egg,,,,,,,,,,,0,Dresses
stone-egg outfit,3,stone egg,,,,,,,,,,,0,Dresses
water-egg outfit,3,water egg,,,,,,,,,,,0,Dresses
wood-egg outfit,3,wood egg,,,,,,,,,,,0,Dresses
bamboo lattice fence,6,bamboo piece,,,,,,,,,,,0,Fencing
barbed-wire fence,3,hardwood,2,iron nugget,,,,,,,,,0,Fencing
brick fence,6,clay,,,,,,,,,,,0,Fencing
Bunny Day fence,1,earth egg,1,stone egg,1,leaf egg,1,wood egg,1,sky egg,1,water egg,0,Fencing
corral fence,6,wood,,,,,,,,,,,0,Fencing
country fence,6,hardwood,,,,,,,,,,,0,Fencing
hedge,10,weed,5,branch,2,stone,,,,,,,0,Fencing
imperial fence,6,wood,4,softwood,,,,,,,,,0,Fencing
iron fence,6,iron nugget,,,,,,,,,,,0,Fencing
iron-and-stone fence,6,stone,3,iron nugget,,,,,,,,,0,Fencing
